#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2071536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8004, tid=0x00000000000013dc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a4c0800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5084, stack(0x000000001ad30000,0x000000001ae30000)]

Stack: [0x000000001ad30000,0x000000001ae30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:21705984 33501       4       com.android.tools.r8.ir.regalloc.a::a (3992 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001d1a0800 JavaThread "stdout" [_thread_in_native, id=2108, stack(0x000000003ae80000,0x000000003af80000)]
  0x000000001d197800 JavaThread "stderr" [_thread_in_native, id=1952, stack(0x000000003aa30000,0x000000003ab30000)]
  0x000000001d19d800 JavaThread "stdout" [_thread_in_native, id=13116, stack(0x000000003b310000,0x000000003b410000)]
  0x000000001d19d000 JavaThread "stderr" [_thread_in_native, id=3136, stack(0x000000003b000000,0x000000003b100000)]
  0x000000001d19e800 JavaThread "stdout" [_thread_in_native, id=10624, stack(0x000000003b590000,0x000000003b690000)]
  0x000000001d197000 JavaThread "stderr" [_thread_in_native, id=13872, stack(0x000000003b490000,0x000000003b590000)]
  0x000000001d195800 JavaThread "stdout" [_thread_in_native, id=19096, stack(0x000000003b210000,0x000000003b310000)]
  0x000000001d19a800 JavaThread "stderr" [_thread_in_native, id=20712, stack(0x000000003b110000,0x000000003b210000)]
  0x0000000027857800 JavaThread "stdout" [_thread_in_native, id=1352, stack(0x000000003ad80000,0x000000003ae80000)]
  0x000000002785d800 JavaThread "stderr" [_thread_in_native, id=19152, stack(0x000000003ac80000,0x000000003ad80000)]
  0x000000002785c800 JavaThread "stdout" [_thread_in_native, id=21484, stack(0x000000003ab80000,0x000000003ac80000)]
  0x000000002785b000 JavaThread "stderr" [_thread_in_native, id=144, stack(0x000000003a3f0000,0x000000003a4f0000)]
  0x000000002785a800 JavaThread "stdout" [_thread_in_native, id=21492, stack(0x000000003a1e0000,0x000000003a2e0000)]
